SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ACN_Infrastructure:Power, max=2E003 "
Line, "Line.line_0", "main_switch_panel.1.2.3", "dcfc.1.2.3", 0, 6,  0, 0, 0.12008886, 0, 634, 252, 824, 331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_1", "switch_panel_1.1.2.3", "1.1.2.3", 192, 6,  0, 0, 0.12008886, 0, 389, 323, 569, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_2", "switch_panel_1.1.2.3", "9.1.2.3", 384, 6,  0, 0, 0.12008886, 0, 389, 323, 390, 401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_3", "switch_panel_1.1.2.3", "2x19.1.2.3", 576, 6,  0, 0, 0.12008886, 0, 389, 323, 167, 398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_4", "1.1.2.3", "2.1.2.3", 768, 6,  0, 0, 0.12008886, 0, 569, 400, 619, 399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_5", "1.1.2.3", "3.1.2.3", 960, 6,  0, 0, 0.12008886, 0, 569, 400, 569, 439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_6", "3.1.2.3", "5.1.2.3", 1152, 6,  0, 0, 0.12008886, 0, 569, 439, 569, 484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_7", "5.1.2.3", "7.1.2.3", 1344, 6,  0, 0, 0.12008886, 0, 569, 484, 571, 527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_8", "3.1.2.3", "4.1.2.3", 1536, 6,  0, 0, 0.12008886, 0, 569, 439, 622, 438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_9", "5.1.2.3", "6.1.2.3", 1728, 6,  0, 0, 0.12008886, 0, 569, 484, 625, 483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_10", "7.1.2.3", "8.1.2.3", 1920, 6,  0, 0, 0.12008886, 0, 571, 527, 626, 527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_11", "9.1.2.3", "10.1.2.3", 2112, 6,  0, 0, 0.12008886, 0, 390, 401, 433, 401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_12", "9.1.2.3", "11.1.2.3", 2304, 6,  0, 0, 0.12008886, 0, 390, 401, 392, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_13", "11.1.2.3", "12.1.2.3", 2496, 6,  0, 0, 0.12008886, 0, 392, 440, 435, 438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_14", "11.1.2.3", "13.1.2.3", 2688, 6,  0, 0, 0.12008886, 0, 392, 440, 391, 484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_15", "13.1.2.3", "14.1.2.3", 2880, 6,  0, 0, 0.12008886, 0, 391, 484, 435, 486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_16", "13.1.2.3", "15.1.2.3", 3072, 6,  0, 0, 0.12008886, 0, 391, 484, 390, 533, 16711680, 1, 0, 0, 0, 0, 16, 1
