SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ACN_Infrastructure:Power, max=2E003 "
Line, "Line.line_0", "main_switch_panel.1.2.3", "dcfc.1.2.3", 0, 6,  0, 0, 0.12008886, 0, 634, 252, 750, 331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_1", "switch_panel_1.1.2.3", "5.1.2.3", 192, 6,  0, 0, 0.069282032, 0, 400, 300, 520, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_2", "switch_panel_1.1.2.3", "17.1.2.3", 384, 6,  0, 0, 0.069282032, 0, 400, 300, 460, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_3", "switch_panel_1.1.2.3", "2x19.1.2.3", 576, 6,  0, 0, 0.069282032, 0, 400, 300, 310, 350, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_4", "2x19.1.2.3", "26.1.2.3", 768, 6,  0, 0, 0.069282032, 0, 310, 350, 370, 375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_5", "2x19.1.2.3", "25.1.2.3", 960, 6,  0, 0, 0.069282032, 0, 310, 350, 250, 375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_6", "26.1.2.3", "32.1.2.3", 1152, 6,  0, 0, 0.069282032, 0, 370, 375, 400, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_7", "26.1.2.3", "47.1.2.3", 1344, 6,  0, 0, 0.069282032, 0, 370, 375, 340, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_8", "25.1.2.3", "61.1.2.3", 1536, 6,  0, 0, 0.069282032, 0, 250, 375, 280, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_9", "25.1.2.3", "76.1.2.3", 1728, 6,  0, 0, 0.069282032, 0, 250, 375, 220, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_10", "5.1.2.3", "6.1.2.3", 1920, 6,  0, 0, 0.069282032, 0, 520, 400, 520, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_11", "6.1.2.3", "7.1.2.3", 2112, 6,  0, 0, 0.069282032, 0, 520, 440, 520, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_12", "7.1.2.3", "8.1.2.3", 2304, 6,  0, 0, 0.069282032, 0, 520, 480, 520, 520, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_13", "5.1.2.3", "1.1.2.3", 2496, 6,  0, 0, 0.069282032, 0, 520, 400, 500, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_14", "5.1.2.3", "9.1.2.3", 2688, 6,  0, 0, 0.069282032, 0, 520, 400, 540, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_15", "6.1.2.3", "2.1.2.3", 2880, 6,  0, 0, 0.069282032, 0, 520, 440, 500, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_16", "6.1.2.3", "10.1.2.3", 3072, 6,  0, 0, 0.069282032, 0, 520, 440, 540, 440, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line_17", "7.1.2.3", "3.1.2.3", 3264, 6,  0, 0, 0.069282032, 0, 520, 480, 500, 480, 16711680, 1, 0, 0, 0, 0, 16, 1
